step 1 layer number:0       UnitName  BlockTemperature
3    SenseAmp_B             45.64
4    SenseAmp_T             45.64
layer number:1       UnitName  BlockTemperature
0      MemArray             45.64
1  RowDecoder_L             45.71
2  RowDecoder_R             45.71
3    SenseAmp_B             45.57
4    SenseAmp_T             45.57
layer number:2       UnitName  BlockTemperature
0      MemArray             45.63
1  RowDecoder_L             45.71
2  RowDecoder_R             45.71
3    SenseAmp_B             45.56
4    SenseAmp_T             45.56
layer number:3       UnitName  BlockTemperature
0      MemArray             45.63
1  RowDecoder_L             45.70
2  RowDecoder_R             45.70
3    SenseAmp_B             45.56
4    SenseAmp_T             45.56
layer number:4       UnitName  BlockTemperature
0      MemArray             45.62
1  RowDecoder_L             45.70
2  RowDecoder_R             45.70
3    SenseAmp_B             45.55
4    SenseAmp_T             45.55
layer number:5       UnitName  BlockTemperature
0      MemArray             45.62
1  RowDecoder_L             45.69
2  RowDecoder_R             45.69
3    SenseAmp_B             45.55
4    SenseAmp_T             45.55
layer number:6       UnitName  BlockTemperature
0      MemArray             45.57
1  RowDecoder_L             45.62
2  RowDecoder_R             45.62
3    SenseAmp_B             45.50
4    SenseAmp_T             45.50
layer number:7       UnitName  BlockTemperature
0      MemArray             45.55
1  RowDecoder_L             45.60
2  RowDecoder_R             45.60
3    SenseAmp_B             45.48
4    SenseAmp_T             45.48
layer number:8       UnitName  BlockTemperature
0      MemArray             45.50
1  RowDecoder_L             45.52
2  RowDecoder_R             45.52
3    SenseAmp_B             45.43
4    SenseAmp_T             45.43
layer number:9       UnitName  BlockTemperature
0      MemArray             45.48
1  RowDecoder_L             45.50
2  RowDecoder_R             45.50
3    SenseAmp_B             45.41
4    SenseAmp_T             45.41
layer number:10       UnitName  BlockTemperature
0      MemArray             45.42
1  RowDecoder_L             45.43
2  RowDecoder_R             45.43
3    SenseAmp_B             45.36
4    SenseAmp_T             45.36
layer number:11       UnitName  BlockTemperature
0      MemArray             45.41
1  RowDecoder_L             45.41
2  RowDecoder_R             45.41
3    SenseAmp_B             45.34
4    SenseAmp_T             45.34
layer number:12       UnitName  BlockTemperature
0      MemArray             45.35
1  RowDecoder_L             45.35
2  RowDecoder_R             45.35
3    SenseAmp_B             45.30
4    SenseAmp_T             45.30
layer number:13       UnitName  BlockTemperature
3    SenseAmp_B             45.29
1  RowDecoder_L             45.33
0      MemArray             45.34
2  RowDecoder_R             45.33
4    SenseAmp_T             45.29
layer number:14       UnitName  BlockTemperature
3    SenseAmp_B             45.27
1  RowDecoder_L             45.30
0      MemArray             45.31
2  RowDecoder_R             45.30
4    SenseAmp_T             45.27
step 124 layer number:0       UnitName  BlockTemperature
0      MemArray             45.71
1  RowDecoder_L             45.81
2  RowDecoder_R             45.81
3    SenseAmp_B             45.65
4    SenseAmp_T             45.65
layer number:1       UnitName  BlockTemperature
0      MemArray             45.64
1  RowDecoder_L             45.72
2  RowDecoder_R             45.72
3    SenseAmp_B             45.57
4    SenseAmp_T             45.57
layer number:2       UnitName  BlockTemperature
0      MemArray             45.64
1  RowDecoder_L             45.72
2  RowDecoder_R             45.72
3    SenseAmp_B             45.57
4    SenseAmp_T             45.57
layer number:3       UnitName  BlockTemperature
0      MemArray             45.64
1  RowDecoder_L             45.71
2  RowDecoder_R             45.71
3    SenseAmp_B             45.56
4    SenseAmp_T             45.56
layer number:4       UnitName  BlockTemperature
0      MemArray             45.63
1  RowDecoder_L             45.70
2  RowDecoder_R             45.70
3    SenseAmp_B             45.56
4    SenseAmp_T             45.56
layer number:5       UnitName  BlockTemperature
0      MemArray             45.63
1  RowDecoder_L             45.70
2  RowDecoder_R             45.70
3    SenseAmp_B             45.55
4    SenseAmp_T             45.55
layer number:6       UnitName  BlockTemperature
0      MemArray             45.57
1  RowDecoder_L             45.62
2  RowDecoder_R             45.62
3    SenseAmp_B             45.50
4    SenseAmp_T             45.50
layer number:7       UnitName  BlockTemperature
0      MemArray             45.56
1  RowDecoder_L             45.60
2  RowDecoder_R             45.60
3    SenseAmp_B             45.49
4    SenseAmp_T             45.49
layer number:8       UnitName  BlockTemperature
0      MemArray             45.51
1  RowDecoder_L             45.53
2  RowDecoder_R             45.53
3    SenseAmp_B             45.43
4    SenseAmp_T             45.43
layer number:9       UnitName  BlockTemperature
0      MemArray             45.49
1  RowDecoder_L             45.51
2  RowDecoder_R             45.51
3    SenseAmp_B             45.42
4    SenseAmp_T             45.42
layer number:10       UnitName  BlockTemperature
0      MemArray             45.43
1  RowDecoder_L             45.44
2  RowDecoder_R             45.44
3    SenseAmp_B             45.36
4    SenseAmp_T             45.36
layer number:11       UnitName  BlockTemperature
0      MemArray             45.41
1  RowDecoder_L             45.42
2  RowDecoder_R             45.42
3    SenseAmp_B             45.35
4    SenseAmp_T             45.35
layer number:12       UnitName  BlockTemperature
0      MemArray             45.35
1  RowDecoder_L             45.35
2  RowDecoder_R             45.35
3    SenseAmp_B             45.30
4    SenseAmp_T             45.30
layer number:13       UnitName  BlockTemperature
3    SenseAmp_B             45.29
1  RowDecoder_L             45.34
0      MemArray             45.34
2  RowDecoder_R             45.34
4    SenseAmp_T             45.29
layer number:14       UnitName  BlockTemperature
3    SenseAmp_B             45.28
1  RowDecoder_L             45.31
0      MemArray             45.32
2  RowDecoder_R             45.31
4    SenseAmp_T             45.28
step 125 layer number:0       UnitName  BlockTemperature
0      MemArray             45.71
1  RowDecoder_L             45.81
2  RowDecoder_R             45.81
3    SenseAmp_B             45.65
4    SenseAmp_T             45.65
layer number:1       UnitName  BlockTemperature
0      MemArray             45.65
1  RowDecoder_L             45.73
2  RowDecoder_R             45.73
3    SenseAmp_B             45.58
4    SenseAmp_T             45.58
layer number:2       UnitName  BlockTemperature
0      MemArray             45.65
1  RowDecoder_L             45.72
2  RowDecoder_R             45.72
3    SenseAmp_B             45.58
4    SenseAmp_T             45.58
layer number:3       UnitName  BlockTemperature
0      MemArray             45.64
1  RowDecoder_L             45.72
2  RowDecoder_R             45.72
3    SenseAmp_B             45.57
4    SenseAmp_T             45.57
layer number:4       UnitName  BlockTemperature
0      MemArray             45.64
1  RowDecoder_L             45.71
2  RowDecoder_R             45.71
3    SenseAmp_B             45.57
4    SenseAmp_T             45.57
layer number:5       UnitName  BlockTemperature
0      MemArray             45.63
1  RowDecoder_L             45.70
2  RowDecoder_R             45.70
3    SenseAmp_B             45.56
4    SenseAmp_T             45.56
layer number:6       UnitName  BlockTemperature
0      MemArray             45.58
1  RowDecoder_L             45.63
2  RowDecoder_R             45.63
3    SenseAmp_B             45.51
4    SenseAmp_T             45.51
layer number:7       UnitName  BlockTemperature
0      MemArray             45.57
1  RowDecoder_L             45.61
2  RowDecoder_R             45.61
3    SenseAmp_B             45.49
4    SenseAmp_T             45.49
layer number:8       UnitName  BlockTemperature
0      MemArray             45.51
1  RowDecoder_L             45.54
2  RowDecoder_R             45.54
3    SenseAmp_B             45.44
4    SenseAmp_T             45.44
layer number:9       UnitName  BlockTemperature
0      MemArray             45.50
1  RowDecoder_L             45.52
2  RowDecoder_R             45.52
3    SenseAmp_B             45.42
4    SenseAmp_T             45.42
layer number:10       UnitName  BlockTemperature
0      MemArray             45.44
1  RowDecoder_L             45.44
2  RowDecoder_R             45.44
3    SenseAmp_B             45.37
4    SenseAmp_T             45.37
layer number:11       UnitName  BlockTemperature
0      MemArray             45.42
1  RowDecoder_L             45.43
2  RowDecoder_R             45.43
3    SenseAmp_B             45.35
4    SenseAmp_T             45.35
layer number:12       UnitName  BlockTemperature
0      MemArray             45.36
1  RowDecoder_L             45.36
2  RowDecoder_R             45.36
3    SenseAmp_B             45.31
4    SenseAmp_T             45.31
layer number:13       UnitName  BlockTemperature
3    SenseAmp_B             45.30
1  RowDecoder_L             45.34
0      MemArray             45.35
2  RowDecoder_R             45.34
4    SenseAmp_T             45.30
layer number:14       UnitName  BlockTemperature
3    SenseAmp_B             45.29
1  RowDecoder_L             45.31
0      MemArray             45.33
2  RowDecoder_R             45.31
4    SenseAmp_T             45.29
step 126 layer number:0       UnitName  BlockTemperature
0      MemArray             45.72
1  RowDecoder_L             45.82
2  RowDecoder_R             45.82
3    SenseAmp_B             45.66
4    SenseAmp_T             45.66
layer number:1       UnitName  BlockTemperature
0      MemArray             45.66
1  RowDecoder_L             45.73
2  RowDecoder_R             45.73
3    SenseAmp_B             45.59
4    SenseAmp_T             45.59
layer number:2       UnitName  BlockTemperature
0      MemArray             45.66
1  RowDecoder_L             45.73
2  RowDecoder_R             45.73
3    SenseAmp_B             45.58
4    SenseAmp_T             45.58
layer number:3       UnitName  BlockTemperature
0      MemArray             45.65
1  RowDecoder_L             45.72
2  RowDecoder_R             45.72
3    SenseAmp_B             45.58
4    SenseAmp_T             45.58
layer number:4       UnitName  BlockTemperature
0      MemArray             45.65
1  RowDecoder_L             45.72
2  RowDecoder_R             45.72
3    SenseAmp_B             45.57
4    SenseAmp_T             45.57
layer number:5       UnitName  BlockTemperature
0      MemArray             45.64
1  RowDecoder_L             45.71
2  RowDecoder_R             45.71
3    SenseAmp_B             45.57
4    SenseAmp_T             45.57
layer number:6       UnitName  BlockTemperature
0      MemArray             45.59
1  RowDecoder_L             45.64
